,industrial_risk,management_risk,financial_flexibility,credibility,competitiveness,operating_risk,Target_Class
0,0.5,1.0,0.0,0.0,0.0,0.5,0
1,0.0,1.0,0.0,0.0,0.0,1.0,0
2,1.0,0.0,0.0,0.0,0.0,1.0,0
3,0.5,0.0,0.0,0.5,0.0,1.0,0
4,1.0,1.0,0.0,0.0,0.0,1.0,0
5,1.0,1.0,0.0,0.5,0.0,0.5,0
6,1.0,1.0,0.0,0.0,0.0,0.0,0
7,1.0,1.0,0.0,0.0,0.0,0.5,0
8,1.0,1.0,0.0,0.5,0.0,0.0,0
9,1.0,1.0,0.0,0.5,0.0,1.0,0
10,1.0,1.0,0.5,0.0,0.0,1.0,0
11,0.5,1.0,0.0,0.0,0.0,1.0,0
12,0.0,1.0,0.0,0.0,0.5,0.5,0
13,0.5,0.5,0.0,0.0,0.0,0.0,0
14,0.0,0.5,0.0,0.0,0.0,0.5,0
15,0.0,1.0,0.0,0.0,0.0,0.0,0
16,0.0,0.5,0.0,0.0,0.0,1.0,0
17,1.0,0.5,0.0,0.0,0.0,0.0,0
18,0.5,0.5,0.0,0.0,0.0,1.0,0
19,0.0,0.0,0.0,0.0,0.0,1.0,0
20,0.5,0.0,0.0,0.0,0.0,1.0,0
21,1.0,0.5,0.0,0.0,0.0,1.0,0
22,1.0,1.0,0.0,1.0,0.0,0.0,0
23,1.0,1.0,0.0,1.0,0.0,1.0,0
24,1.0,0.5,1.0,0.5,0.0,0.0,0
25,0.0,0.0,0.5,0.5,0.5,0.0,1
26,1.0,1.0,0.5,0.5,0.5,1.0,1
27,0.5,0.5,0.5,0.5,0.5,0.5,1
28,0.0,0.0,1.0,1.0,1.0,0.0,1
29,1.0,1.0,1.0,1.0,1.0,1.0,1
30,0.5,0.5,1.0,1.0,1.0,0.5,1
31,0.0,0.0,0.5,1.0,1.0,0.0,1
32,0.0,0.0,1.0,0.5,0.5,0.0,1
33,0.0,0.0,0.5,1.0,0.5,0.0,1
34,0.0,0.0,0.5,0.5,1.0,0.0,1
35,0.0,0.0,1.0,1.0,0.5,0.0,1
36,0.0,0.0,1.0,0.5,1.0,0.0,1
37,1.0,1.0,0.5,1.0,1.0,1.0,1
38,1.0,1.0,1.0,0.5,0.5,1.0,1
39,1.0,1.0,0.5,1.0,0.5,1.0,1
40,1.0,1.0,0.5,0.5,1.0,1.0,1
41,1.0,1.0,1.0,1.0,0.5,1.0,1
42,1.0,1.0,1.0,0.5,1.0,1.0,1
43,0.5,0.5,0.5,1.0,1.0,0.5,1
44,0.5,0.5,1.0,0.5,0.5,0.5,1
45,0.5,0.5,0.5,1.0,0.5,0.5,1
46,0.5,0.5,0.5,0.5,1.0,0.5,1
47,0.5,0.5,1.0,1.0,0.5,0.5,1
48,0.5,0.5,1.0,0.5,1.0,0.5,1
49,0.0,1.0,0.5,0.5,0.5,0.0,1
50,1.0,0.0,0.5,0.5,0.5,1.0,1
51,0.0,1.0,0.5,0.5,0.5,1.0,1
52,0.0,1.0,1.0,1.0,1.0,0.0,1
53,1.0,0.0,1.0,1.0,1.0,1.0,1
54,0.0,1.0,1.0,1.0,1.0,1.0,1
55,1.0,1.0,0.5,1.0,1.0,0.0,1
56,0.0,1.0,1.0,0.5,0.5,0.0,1
57,1.0,0.0,0.5,1.0,0.5,0.0,1
58,1.0,0.0,0.5,0.5,1.0,1.0,1
59,0.0,1.0,1.0,1.0,0.5,1.0,1
60,1.0,0.0,1.0,0.5,1.0,0.5,1
61,0.5,1.0,0.5,1.0,1.0,0.5,1
62,0.5,0.0,1.0,0.5,0.5,0.5,1
63,0.5,0.5,0.5,1.0,0.5,0.0,1
64,0.5,0.5,0.5,0.5,1.0,1.0,1
65,1.0,0.5,1.0,1.0,1.0,1.0,1
66,0.5,1.0,1.0,0.5,1.0,1.0,1
67,0.5,0.0,1.0,0.5,1.0,1.0,1
68,1.0,1.0,1.0,0.5,1.0,0.0,1
69,1.0,1.0,1.0,1.0,1.0,0.0,1
70,0.0,0.5,1.0,1.0,1.0,1.0,1
71,0.5,0.0,1.0,1.0,1.0,1.0,1
72,0.5,1.0,0.0,0.5,1.0,0.0,1
73,0.5,0.0,1.0,0.5,1.0,0.0,1
74,0.0,0.5,1.0,0.5,1.0,1.0,1
75,0.5,1.0,0.5,0.5,1.0,0.0,1
76,0.5,1.0,0.5,0.5,1.0,1.0,1
77,0.5,1.0,0.5,0.5,1.0,0.5,1
78,0.5,0.5,0.0,1.0,1.0,0.5,1
79,0.5,0.5,0.0,1.0,1.0,0.0,1
80,0.5,0.0,1.0,1.0,1.0,0.0,1
81,0.5,0.0,0.5,0.5,0.5,0.0,1
82,1.0,0.0,0.0,1.0,1.0,0.5,1
83,1.0,1.0,1.0,1.0,1.0,0.5,1
84,0.5,0.5,0.5,1.0,1.0,0.0,1
85,0.0,0.5,0.5,1.0,1.0,0.0,1
86,0.5,1.0,0.0,1.0,1.0,0.5,1
87,0.0,1.0,0.0,1.0,1.0,0.5,1
88,0.0,0.5,1.0,0.0,1.0,1.0,1
89,0.0,0.5,0.0,0.5,1.0,1.0,1
90,0.0,0.0,1.0,0.5,1.0,1.0,1
91,0.0,0.5,0.5,1.0,1.0,1.0,1
92,0.0,0.5,1.0,0.5,1.0,0.0,1
93,0.0,0.0,0.5,0.5,1.0,1.0,1
94,0.5,0.5,0.5,0.5,0.5,0.0,1
95,0.0,0.0,0.5,1.0,1.0,1.0,1
96,0.5,0.0,0.0,1.0,0.5,0.0,1
97,0.5,0.0,0.5,1.0,0.5,0.0,1
98,0.0,0.5,0.0,0.5,1.0,0.5,1
99,0.0,0.5,0.5,0.5,1.0,0.5,1
100,0.0,0.5,0.5,0.0,1.0,0.0,1
101,0.5,1.0,0.0,0.0,1.0,0.0,1
102,0.0,1.0,0.5,0.0,0.5,0.0,1
103,1.0,1.0,0.0,0.12479507044898258,0.0,1.0,0
104,0.8345066204419569,0.8345066204419569,0.0,0.0,0.0,0.0,0
105,1.0,1.0,0.0,0.5,0.0,0.26612357012750965,0
106,1.0,1.0,0.0,1.0,0.0,0.7951509097022049,0
107,0.2546170554544648,0.5,0.0,0.0,0.0,0.24538294454553522,0
108,0.1861923446925295,0.5,0.0,0.0,0.0,1.0,0
109,1.0,1.0,0.0,0.0,0.0,0.7612994225742058,0
110,0.5,0.0,0.0,0.18294519289029648,0.0,1.0,0
111,0.08104100284536969,0.5,0.0,0.0,0.0,1.0,0
112,0.11567624674024535,1.0,0.0,0.0,0.0,1.0,0
113,1.0,0.31399467721266217,0.0,0.0,0.0,1.0,0
114,1.0,1.0,0.0,0.0,0.0,0.713687333678023,0
