,industrial_risk,management_risk,financial_flexibility,credibility,competitiveness,operating_risk,class,Target_Class,index
0,0.5,1.0,0.0,0.0,0.0,0.5,bankruptcy,0,
1,0.0,1.0,0.0,0.0,0.0,1.0,bankruptcy,0,
2,1.0,0.0,0.0,0.0,0.0,1.0,bankruptcy,0,
3,0.5,0.0,0.0,0.5,0.0,1.0,bankruptcy,0,
4,1.0,1.0,0.0,0.0,0.0,1.0,bankruptcy,0,
5,1.0,1.0,0.0,0.5,0.0,0.5,bankruptcy,0,
6,1.0,1.0,0.0,0.0,0.0,0.0,bankruptcy,0,
7,1.0,1.0,0.0,0.0,0.0,0.5,bankruptcy,0,
8,1.0,1.0,0.0,0.5,0.0,0.0,bankruptcy,0,
9,1.0,1.0,0.0,0.5,0.0,1.0,bankruptcy,0,
10,1.0,1.0,0.5,0.0,0.0,1.0,bankruptcy,0,
12,0.5,1.0,0.0,0.0,0.0,1.0,bankruptcy,0,
14,0.0,1.0,0.0,0.0,0.5,0.5,bankruptcy,0,
17,0.5,0.5,0.0,0.0,0.0,0.0,bankruptcy,0,
19,0.0,0.5,0.0,0.0,0.0,0.5,bankruptcy,0,
20,0.0,1.0,0.0,0.0,0.0,0.0,bankruptcy,0,
21,0.0,0.5,0.0,0.0,0.0,1.0,bankruptcy,0,
23,1.0,0.5,0.0,0.0,0.0,0.0,bankruptcy,0,
25,0.5,0.5,0.0,0.0,0.0,1.0,bankruptcy,0,
27,0.0,0.0,0.0,0.0,0.0,1.0,bankruptcy,0,
28,0.5,0.0,0.0,0.0,0.0,1.0,bankruptcy,0,
32,1.0,0.5,0.0,0.0,0.0,1.0,bankruptcy,0,
36,1.0,1.0,0.0,1.0,0.0,0.0,bankruptcy,0,
39,1.0,1.0,0.0,1.0,0.0,1.0,bankruptcy,0,
72,1.0,0.5,1.0,0.5,0.0,0.0,bankruptcy,0,
107,0.0,0.0,0.5,0.5,0.5,0.0,non-bankruptcy,1,
108,1.0,1.0,0.5,0.5,0.5,1.0,non-bankruptcy,1,
109,0.5,0.5,0.5,0.5,0.5,0.5,non-bankruptcy,1,
110,0.0,0.0,1.0,1.0,1.0,0.0,non-bankruptcy,1,
111,1.0,1.0,1.0,1.0,1.0,1.0,non-bankruptcy,1,
112,0.5,0.5,1.0,1.0,1.0,0.5,non-bankruptcy,1,
113,0.0,0.0,0.5,1.0,1.0,0.0,non-bankruptcy,1,
114,0.0,0.0,1.0,0.5,0.5,0.0,non-bankruptcy,1,
115,0.0,0.0,0.5,1.0,0.5,0.0,non-bankruptcy,1,
116,0.0,0.0,0.5,0.5,1.0,0.0,non-bankruptcy,1,
117,0.0,0.0,1.0,1.0,0.5,0.0,non-bankruptcy,1,
118,0.0,0.0,1.0,0.5,1.0,0.0,non-bankruptcy,1,
119,1.0,1.0,0.5,1.0,1.0,1.0,non-bankruptcy,1,
120,1.0,1.0,1.0,0.5,0.5,1.0,non-bankruptcy,1,
121,1.0,1.0,0.5,1.0,0.5,1.0,non-bankruptcy,1,
123,1.0,1.0,0.5,0.5,1.0,1.0,non-bankruptcy,1,
124,1.0,1.0,1.0,1.0,0.5,1.0,non-bankruptcy,1,
125,1.0,1.0,1.0,0.5,1.0,1.0,non-bankruptcy,1,
126,0.5,0.5,0.5,1.0,1.0,0.5,non-bankruptcy,1,
127,0.5,0.5,1.0,0.5,0.5,0.5,non-bankruptcy,1,
128,0.5,0.5,0.5,1.0,0.5,0.5,non-bankruptcy,1,
129,0.5,0.5,0.5,0.5,1.0,0.5,non-bankruptcy,1,
130,0.5,0.5,1.0,1.0,0.5,0.5,non-bankruptcy,1,
131,0.5,0.5,1.0,0.5,1.0,0.5,non-bankruptcy,1,
132,0.0,1.0,0.5,0.5,0.5,0.0,non-bankruptcy,1,
133,1.0,0.0,0.5,0.5,0.5,1.0,non-bankruptcy,1,
134,0.0,1.0,0.5,0.5,0.5,1.0,non-bankruptcy,1,
135,0.0,1.0,1.0,1.0,1.0,0.0,non-bankruptcy,1,
136,1.0,0.0,1.0,1.0,1.0,1.0,non-bankruptcy,1,
137,0.0,1.0,1.0,1.0,1.0,1.0,non-bankruptcy,1,
138,1.0,1.0,0.5,1.0,1.0,0.0,non-bankruptcy,1,
139,0.0,1.0,1.0,0.5,0.5,0.0,non-bankruptcy,1,
140,1.0,0.0,0.5,1.0,0.5,0.0,non-bankruptcy,1,
141,1.0,0.0,0.5,0.5,1.0,1.0,non-bankruptcy,1,
142,0.0,1.0,1.0,1.0,0.5,1.0,non-bankruptcy,1,
143,1.0,0.0,1.0,0.5,1.0,0.5,non-bankruptcy,1,
144,0.5,1.0,0.5,1.0,1.0,0.5,non-bankruptcy,1,
145,0.5,0.0,1.0,0.5,0.5,0.5,non-bankruptcy,1,
146,0.5,0.5,0.5,1.0,0.5,0.0,non-bankruptcy,1,
147,0.5,0.5,0.5,0.5,1.0,1.0,non-bankruptcy,1,
148,1.0,0.5,1.0,1.0,1.0,1.0,non-bankruptcy,1,
149,0.5,1.0,1.0,0.5,1.0,1.0,non-bankruptcy,1,
150,0.5,0.0,1.0,0.5,1.0,1.0,non-bankruptcy,1,
151,1.0,1.0,1.0,0.5,1.0,0.0,non-bankruptcy,1,
152,1.0,1.0,1.0,1.0,1.0,0.0,non-bankruptcy,1,
153,0.0,0.5,1.0,1.0,1.0,1.0,non-bankruptcy,1,
154,0.5,0.0,1.0,1.0,1.0,1.0,non-bankruptcy,1,
155,0.5,1.0,0.0,0.5,1.0,0.0,non-bankruptcy,1,
156,0.5,0.0,1.0,0.5,1.0,0.0,non-bankruptcy,1,
157,0.0,0.5,1.0,0.5,1.0,1.0,non-bankruptcy,1,
158,0.5,1.0,0.5,0.5,1.0,0.0,non-bankruptcy,1,
159,0.5,1.0,0.5,0.5,1.0,1.0,non-bankruptcy,1,
160,0.5,1.0,0.5,0.5,1.0,0.5,non-bankruptcy,1,
161,0.5,0.5,0.0,1.0,1.0,0.5,non-bankruptcy,1,
162,0.5,0.5,0.0,1.0,1.0,0.0,non-bankruptcy,1,
163,0.5,0.0,1.0,1.0,1.0,0.0,non-bankruptcy,1,
164,0.5,0.0,0.5,0.5,0.5,0.0,non-bankruptcy,1,
165,1.0,0.0,0.0,1.0,1.0,0.5,non-bankruptcy,1,
166,1.0,1.0,1.0,1.0,1.0,0.5,non-bankruptcy,1,
168,0.5,0.5,0.5,1.0,1.0,0.0,non-bankruptcy,1,
169,0.0,0.5,0.5,1.0,1.0,0.0,non-bankruptcy,1,
170,0.5,1.0,0.0,1.0,1.0,0.5,non-bankruptcy,1,
171,0.0,1.0,0.0,1.0,1.0,0.5,non-bankruptcy,1,
173,0.0,0.5,1.0,0.0,1.0,1.0,non-bankruptcy,1,
174,0.0,0.5,0.0,0.5,1.0,1.0,non-bankruptcy,1,
175,0.0,0.0,1.0,0.5,1.0,1.0,non-bankruptcy,1,
177,0.0,0.5,0.5,1.0,1.0,1.0,non-bankruptcy,1,
